#,Song,Artist,Popularity,Genres,Parent Genres,Album,Album Date,Time,Dance,Energy,Acoustic,Instrumental,Happy,Speech,Live,Loud,Tempo,Key,Time Signature,Added At,Spotify Track Id,Album Label,Camelot,"Spotify Track Img","Song Preview"
1,"HARD","SOPHIE",42,"art pop, dance pop, deconstructed club, electropop, escape room, hyperpop, pop, proto-hyperpop, transpop","Pop","HARD",2015-11-27,2:54,78,73,1,9,55,20,10,-6,84,F Minor,4,2022-08-22,64LJZpSz4VxvNDcyx1762M,"Numbers",4A,https://p.scdn.co/mp3-preview/1000658a1892e9100774c26b8f8df165ec7910ac?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851147c202f4a1fa9e761979ffd
2,"Bad Ideas","Tessa Violet",53,"alt z, indie pop","Rock","Bad Ideas",2019-10-25,2:59,79,52,62,0,38,20,10,-8,80,C Minor,4,2022-08-22,41K8qlXVHE5cDv7eifdk4G,"T∆G Music",5A,https://p.scdn.co/mp3-preview/5e95b757fbab272bc52829f53d70dd9fddc8d7a0?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851691253f50c8d0c3a2d52363f
3,"BIPP","SOPHIE",45,"art pop, dance pop, deconstructed club, electropop, escape room, hyperpop, pop, proto-hyperpop, transpop","Pop","BIPP",2015-11-27,3:44,77,70,9,8,34,10,10,-4,83,D Major,5,2022-08-22,5HuOQHBDbb0UJjEE2fw6Uq,"Numbers",10B,https://p.scdn.co/mp3-preview/86995730f8070570949d8126d7e2ba4281f1d3a5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485140df34b99c605e1eb07ea9b3
4,"That's Life - Remastered 2008","Frank Sinatra",58,"adult standards, easy listening, lounge","Easy listening","Nothing But The Best (Remastered)",2008-01-01,3:07,39,63,55,0,56,0,40,-7,115,E Minor,4,2022-08-22,4dt6XKr0xKdPzjFhwB8dBm,"FRANK SINATRA DIGITAL REPRISE",9A,,https://i.scdn.co/image/ab67616d00004851b81d66d1416afa139d12767b
5,"Baby Blue","Badfinger",23,"album rock, art rock, beatlesque, blues rock, classic rock, country rock, folk rock, jangle pop, mellow gold, power pop, psychedelic rock, rock, roots rock, soft rock","Rock, Folk/Acoustic, Blues, Country","No Matter What You Are",2007-01-01,3:41,57,49,1,0,61,0,0,-16,125,B Major,4,2022-08-22,48cvvKFEwOyvSmeObYMVZa,"Purple Pyramid",1B,https://p.scdn.co/mp3-preview/0c11c6b25a227fdb2a0e69f968feacfef4c25732?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851624ca2bff7e08a94ff859ed1
6,"Across The Universe - Remastered 2009","The Beatles",65,"beatlesque, british invasion, classic rock, merseybeat, psychedelic rock, rock","Folk/Acoustic, Rock","Let It Be (Remastered)",1970-05-08,3:48,26,41,36,0,86,0,0,-12,152,C♯/D♭ Major,4,2022-08-22,4dkoqJrP0L8FXftrMZongF,"EMI Catalogue",3B,,https://i.scdn.co/image/ab67616d0000485184243a01af3c77b56fe01ab1
7,"july 16th","Giveon",65,"pop, r&b","Pop, R&B","Give Or Take",2022-06-24,1:50,37,21,93,0,40,0,50,-13,79,G Major,4,2022-08-22,41CJn3Q0pJwcNHbF8RM2QE,"Epic",9B,https://p.scdn.co/mp3-preview/31248cedf313ecf613f70c1675a362ef3e8ba7b7?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512739e569d6b6d0e0abc8cd9b
8,"Stop","Justice",39,"alternative dance, electro house, electronica, filter house, new rave","Rock, Dance/Electronic","Woman",2016-11-18,4:57,53,63,8,0,66,0,10,-6,170,C♯/D♭ Major,4,2022-08-22,0WQbCSbujb6bSPVENrWYrl,"Genesis",3B,https://p.scdn.co/mp3-preview/69fb428a6b94c22cd1b5952352f60436e14a9403?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851d4a2f9a24620e329d2db7078
9,"N.Y. State of Mind","Nas",70,"conscious hip hop, east coast hip hop, gangster rap, hardcore hip hop, hip hop, queens hip hop, rap","Hip Hop","Illmatic",1994-04-19,4:53,67,91,4,0,89,20,20,-5,84,F#/G♭ Minor,4,2022-08-22,0trHOzAhNpGCsGBEu7dOJo,"Columbia",11A,https://p.scdn.co/mp3-preview/1ff7cbcb2d120dd9c67f69a56c3791eb622f9232?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851045fc920ecf4f8094888ec26
10,"Our Song","Joe Henry",32,"alternative country, roots rock","Country","Civilians",2007-09-11,6:19,55,28,56,0,27,0,10,-10,103,G Major,4,2022-08-22,7cxyVmzrnEh4hXF9Zgz9pZ,"Anti/Epitaph",9B,https://p.scdn.co/mp3-preview/8ba737e4996878050e82de44d29a5ca655935bef?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516b88cf2e0601cc7b4bd70588
11,"Waltz for Debby","Bill Evans",40,"bebop, cool jazz, jazz, jazz fusion, jazz piano, uk contemporary jazz","Jazz","The Bill Evans Album",1971,7:41,39,28,94,92,19,0,0,-17,92,F Major,4,2022-08-22,1tSzm6vk58gS0NZwYS18W0,"Columbia",7B,https://p.scdn.co/mp3-preview/117c9aa81bdc9dc2cde35bc9717a90008eb327d5?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048512002c3ce32dee8c19958fcf4
12,"Verdandi","Pepper Adams",7,"hard bop, jazz saxophone","Jazz","Encounter!",1996-01-01,4:03,44,78,69,4,32,0,0,-12,122,F Minor,3,2022-08-22,4bSbVhR1fuhLEkzr7XvbIW,"Fantasy Records",4A,,https://i.scdn.co/image/ab67616d0000485146c998b4e2eff87085405c2c
13,"The Kids from Yesterday","My Chemical Romance",53,"emo, pop punk","Rock","Danger Days: The True Lives of the Fabulous Killjoys",2010-11-05,5:24,55,90,0,2,36,0,10,-4,120,D Major,4,2022-08-22,5A0OekqQy0rb1pcsf4k0J7,"Reprise",10B,https://p.scdn.co/mp3-preview/b340ba23bd61c5267661e4aee6bee4ab40f14538?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516fbf4bb780a9cbc34b3f35da
14,"Half","PVRIS",41,"modern alternative rock, modern rock, pixie, pop, pop emo, pop punk, rock","Rock, Pop","All We Know Of Heaven, All We Need Of Hell",2017-08-25,4:29,48,93,0,0,11,0,10,-4,131,E Minor,4,2022-08-22,1GaRkv5LKUjTGbDBy9ZbB6,"Rise Records",9A,https://p.scdn.co/mp3-preview/20ba2c9ade432b1f0a782745630895f185ba5d62?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516d81fe74bb715685e4219113
15,"Heat Waves","Glass Animals",85,"gauze pop, indietronica, shiver pop","Pop, Rock","Heat Waves",2020-06-29,3:58,76,53,44,0,53,0,0,-7,81,B Major,4,2022-08-22,6CDzDgIUqeDY5g8ujExx2f,"Polydor Records",1B,,https://i.scdn.co/image/ab67616d00004851ab9d1ae18b640b7b0ce390d4
16,"Like My Father","Jax",71,"gen z singer-songwriter","","Like My Father",2021-06-03,3:03,49,22,91,0,42,0,10,-8,93,F Major,4,2022-08-22,5YVmHTAsdWnoanWXB7AwZX,"Atlantic Records",7B,https://p.scdn.co/mp3-preview/4f63a33c1bf09d52c6a84c32997f2112d926167c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485122d01864d299c7c7b28efc67
17,"Nancy Mulligan","Ed Sheeran",65,"pop, uk pop","Pop","÷ (Deluxe)",2017-03-03,2:59,68,85,12,0,86,0,0,-4,102,G Major,4,2022-08-22,35QZaWQRkmnAVqBF1TLCxQ,"Atlantic Records UK",9B,https://p.scdn.co/mp3-preview/feeb72e5192e052a2ef0caba26842f3eaac94699?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ba5db46f4b838ef6027e6f96
18,"Break My Heart Again","FINNEAS",70,"alt z, electropop, la indie, pop","Pop","Blood Harmony (Deluxe)",2020-08-07,3:58,40,15,91,0,49,0,0,-14,144,E Minor,4,2022-08-22,7gGBgh0bVxHPgZjA505bo9,"OYOY",9A,https://p.scdn.co/mp3-preview/ea976e4de89c0c28fc50ff64fb2abd3a912d1bdb?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851593e693d168c94f916a079b5
19,"Tití Me Preguntó","Bad Bunny",97,"latin, reggaeton, trap latino","Latin","Un Verano Sin Ti",2022-05-06,4:03,65,72,10,0,19,20,10,-5,107,F Minor,4,2022-08-22,1IHWl5LamUGEuP4ozKQSXZ,"Rimas Entertainment LLC",4A,https://p.scdn.co/mp3-preview/a174cca3a21422be508f4e108ea1c04114e42538?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485149d694203245f241a1bcaa72
20,"It’s All So Incredibly Loud","Glass Animals",56,"gauze pop, indietronica, shiver pop","Pop, Rock","Dreamland",2020-08-07,4:19,39,28,60,17,12,0,0,-13,107,C♯/D♭ Minor,4,2022-08-22,7jbDqjzkpjfUytnqG6zxO3,"Polydor Records",12A,,https://i.scdn.co/image/ab67616d00004851712701c5e263efc8726b1464
21,"Quittin' Time","Zach Bryan",70,"oklahoma country","Country","Summertime Blues",2022-07-15,3:40,56,73,22,0,54,0,20,-6,143,C Minor,4,2022-08-22,50Emgupm363qIrYBe20FR3,"Warner Records",5A,https://p.scdn.co/mp3-preview/3e212e0d2346b00719ac9b395b1a36ab81336d59?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d0000485140efbcb2e827ba3dd58426ed
22,"New Dawn","Oceans Ate Alaska",32,"melodic metalcore, metalcore, post-screamo, progressive metalcore, uk metalcore","Metal, Rock","Nova",2022-08-19,1:49,45,95,0,18,16,10,10,-6,90,C♯/D♭ Major,3,2022-08-22,3is1uaaKRTysn7zqCSMslN,"Fearless Records",3B,,https://i.scdn.co/image/ab67616d00004851978c0e946db820fcdff72bdf
23,"No Interruption","Hoodie Allen",61,"indie pop rap, pop rap","Hip Hop","All American",2012-04-10,3:35,50,71,23,0,55,0,20,-6,103,C♯/D♭ Major,4,2022-08-22,2yJVeT8cP1zstJxRP7Nlv8,"Hoodie Allen",3B,https://p.scdn.co/mp3-preview/6af28c12333febc7b6c6696d7472c38691c45f44?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b6cca3b1310bc82f0149f85d
24,"1-[phone]","Logic,Alessia Cara,Khalid",77,"conscious hip hop, dmv rap, hip hop, pop rap, rap, canadian contemporary r&b, canadian pop, dance pop, pop, post-teen pop, uk pop, pop r&b","R&B, Pop, Hip Hop","Everybody",2017-05-05,4:10,62,57,57,0,36,0,10,-8,100,F Minor,4,2022-08-22,5tz69p7tJuGPeMGwNTxYuV,"Def Jam Recordings",4A,,https://i.scdn.co/image/ab67616d00004851cfdf40cf325b609a52457805
25,"Dark Charade","Rishloo",27,"alternative metal, progressive metal","Metal","Living as Ghosts With Buildings as Teeth",2014-12-08,10:46,29,82,7,5,22,0,10,-6,113,A#/B♭ Minor,4,2022-08-22,0llT9QWibKuIHBX3jGV85L,"Rishloo",3A,https://p.scdn.co/mp3-preview/34beb0a89ecccc7dd13f4e89a275270422577f63?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851ef65802863f8708bf5571ccf
26,"Satuya","Dvne",19,"edinburgh metal, post-metal, progressive sludge, sci-fi metal, scottish metal","Metal","Etemen Ænka",2021-03-19,11:06,19,74,0,77,12,0,10,-10,126,A#/B♭ Minor,4,2022-08-22,4qv2TvVMfpRvHf0GwnoOmO,"Metal Blade Records",3A,https://p.scdn.co/mp3-preview/f295e182db5e7052cd3c1a13d9277739efd7e9b4?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851b3ec83e6773cc39b91bb200a
27,"Of Blade and Carapace","Dvne",8,"edinburgh metal, post-metal, progressive sludge, sci-fi metal, scottish metal","Metal","Omega Severer",2020-11-06,7:12,14,93,0,32,21,0,10,-7,145,A#/B♭ Minor,4,2022-08-22,0CtTvQiWd0BnBSKgAA47VG,"Metal Blade Records",3A,https://p.scdn.co/mp3-preview/0b66d3bf4c8f4e7c4a1c705bba7022941248c44c?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048516e53d83c5c5cf841aa77c9b9
28,"10K","KB",49,"christian hip hop","Hip Hop","10K",2020-07-10,3:16,82,72,1,0,71,10,0,-5,140,F#/G♭ Major,4,2022-08-22,5G2g7titQVbMK8jjRPWWr6,"HGA/Essential Sound",2B,https://p.scdn.co/mp3-preview/7cd74b7c53467e16a935f7aa4366cd4f37c88fad?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851e7754626072f1a3734344f39
29,"Billie Jean","Michael Jackson",84,"pop, r&b, soul","Pop, R&B","Thriller 25 Super Deluxe Edition",1982-11-30,4:53,92,65,2,2,85,0,0,-3,117,B Minor,4,2022-08-22,5ChkMS8OtdzJeqyybCc9R5,"Epic/Legacy",10A,https://p.scdn.co/mp3-preview/71638a1eac196a5daa9fbf152693585e323d8558?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d000048514121faee8df82c526cbab2be
30,"Puttin' on the Ritz","Taco",60,"","","After Eight",1982-01-01,4:41,80,29,15,0,81,0,10,-17,99,C Major,4,2022-08-22,1taGkdO3DQsNRIQrarhVvc,"Peer Southern Productions Germany",8B,https://p.scdn.co/mp3-preview/1f2c82b59c850d07d6eb18c57fde862793f9d4ae?cid=0dd13485836e45ac9134860ee53d835f,https://i.scdn.co/image/ab67616d00004851f13127cb48c63b2fb0c16521
